"{"BSSID":"d8:24:bd:2e:0f:b4","HexSSID":"0x4c414d5f57694669","SSID":"LAM_WiFi","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-85,"timestamp":1463313349.776,"tsf":10145676054,"wifiSsid":{"SSID":"LAM_WiFi","asciiBytes":8,"octets":{"buf":[76,65,77,95,87,105,70,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"{"BSSID":"d8:24:bd:2e:0f:b2","HexSSID":"0x4d54","SSID":"MT","capabilities":"[WPA2-PSK-TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-86,"timestamp":1463313349.777,"tsf":10145676481,"wifiSsid":{"SSID":"MT","asciiBytes":2,"octets":{"buf":[77,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":2}}}"
"{"BSSID":"94:f6:65:6c:5a:d8","HexSSID":"0x4d6f73636f77","SSID":"Moscow","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2442,"level":-86,"timestamp":1463313349.778,"tsf":10145676741,"wifiSsid":{"SSID":"Moscow","asciiBytes":6,"octets":{"buf":[77,111,115,99,111,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"{"BSSID":"f8:35:dd:0c:a0:16","HexSSID":"0x44756d613530345f4775657374","SSID":"Duma504_Guest","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2452,"level":-87,"timestamp":1463313349.779,"tsf":10145677314,"wifiSsid":{"SSID":"Duma504_Guest","asciiBytes":13,"octets":{"buf":[68,117,109,97,53,48,52,95,71,117,101,115,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"8c:b6:4f:a6:7a:74","HexSSID":"0x4c414d5f57694669","SSID":"LAM_WiFi","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-87,"timestamp":1463313349.78,"tsf":10145677909,"wifiSsid":{"SSID":"LAM_WiFi","asciiBytes":8,"octets":{"buf":[76,65,77,95,87,105,70,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"{"BSSID":"00:1a:30:67:3e:f5","HexSSID":"0x53435752","SSID":"SCWR","capabilities":"[WPA2-EAP-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-88,"timestamp":1463313349.781,"tsf":10145678340,"wifiSsid":{"SSID":"SCWR","asciiBytes":4,"octets":{"buf":[83,67,87,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"a4:18:75:65:3a:24","HexSSID":"0x4c414d5f57694669","SSID":"LAM_WiFi","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-89,"timestamp":1463313349.782,"tsf":10145678660,"wifiSsid":{"SSID":"LAM_WiFi","asciiBytes":8,"octets":{"buf":[76,65,77,95,87,105,70,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"{"BSSID":"d8:24:bd:2e:0f:b8","HexSSID":"0x6d31332d6775657374","SSID":"m13-guest","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-84,"timestamp":1463313349.783,"tsf":10145679088,"wifiSsid":{"SSID":"m13-guest","asciiBytes":9,"octets":{"buf":[109,49,51,45,103,117,101,115,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"94:f6:65:3f:50:58","HexSSID":"0x4e6174696f6e616c","SSID":"National","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2447,"level":-85,"timestamp":1463313349.784,"tsf":10145680002,"wifiSsid":{"SSID":"National","asciiBytes":8,"octets":{"buf":[78,97,116,105,111,110,97,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"{"BSSID":"94:f6:65:7f:50:58","HexSSID":"0x4e6174696f6e616c2046726565","SSID":"National Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2447,"level":-85,"timestamp":1463313349.787,"tsf":10145680441,"wifiSsid":{"SSID":"National Free","asciiBytes":13,"octets":{"buf":[78,97,116,105,111,110,97,108,32,70,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"a4:18:75:65:3a:28","HexSSID":"0x6d31332d6775657374","SSID":"m13-guest","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-88,"timestamp":1463313349.788,"tsf":10145681017,"wifiSsid":{"SSID":"m13-guest","asciiBytes":9,"octets":{"buf":[109,49,51,45,103,117,101,115,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"32:14:4a:dc:eb:f9","HexSSID":"0x564d48","SSID":"VMH","capabilities":"[WEP][IBSS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5745,"level":-88,"timestamp":1463313506.569,"tsf":10302626629,"wifiSsid":{"SSID":"VMH","asciiBytes":3,"octets":{"buf":[86,77,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"32:14:4a:dc:ec:05","HexSSID":"0x564d48","SSID":"VMH","capabilities":"[WEP][IBSS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5785,"level":-81,"timestamp":1463313506.573,"tsf":10302627107,"wifiSsid":{"SSID":"VMH","asciiBytes":3,"octets":{"buf":[86,77,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"32:14:4a:dc:e1:d0","HexSSID":"0xacbab1","SSID":"","capabilities":"[WEP][IBSS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5300,"level":-89,"timestamp":1463313506.575,"tsf":10302627545,"wifiSsid":{"SSID":"\\xac\\xba\\xb1","asciiBytes":0,"octets":{"buf":[-84,-70,-79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"30:85:a9:e7:bf:d1","HexSSID":"0x726f6f6d5f333037","SSID":"room_307","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-81,"timestamp":1463313506.58,"tsf":10302627909,"wifiSsid":{"SSID":"room_307","asciiBytes":8,"octets":{"buf":[114,111,111,109,95,51,48,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"{"BSSID":"30:85:a9:e7:bf:d0","HexSSID":"0x53474d3352","SSID":"SGM3R","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-80,"timestamp":1463313506.583,"tsf":10302628358,"wifiSsid":{"SSID":"SGM3R","asciiBytes":5,"octets":{"buf":[83,71,77,51,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"ec:43:f6:01:b9:5c","HexSSID":"0x4b65656e657469634148","SSID":"KeeneticAH","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2452,"level":-81,"timestamp":1463313506.639,"tsf":10302628719,"wifiSsid":{"SSID":"KeeneticAH","asciiBytes":10,"octets":{"buf":[75,101,101,110,101,116,105,99,65,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"8c:0c:90:14:31:08","HexSSID":"0x4e6174696f6e616c","SSID":"National","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-76,"timestamp":1463313506.64,"tsf":10302629230,"wifiSsid":{"SSID":"National","asciiBytes":8,"octets":{"buf":[78,97,116,105,111,110,97,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"{"BSSID":"94:f6:65:32:70:98","HexSSID":"0x4e6174696f6e616c","SSID":"National","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2447,"level":-77,"timestamp":1463313506.64,"tsf":10302629671,"wifiSsid":{"SSID":"National","asciiBytes":8,"octets":{"buf":[78,97,116,105,111,110,97,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"{"BSSID":"94:f6:65:72:70:9c","HexSSID":"0x536c617679616e736b79","SSID":"Slavyansky","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5560,"level":-86,"timestamp":1463313506.641,"tsf":10302630108,"wifiSsid":{"SSID":"Slavyansky","asciiBytes":10,"octets":{"buf":[83,108,97,118,121,97,110,115,107,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"94:f6:65:32:70:9c","HexSSID":"0x4850205072696e74","SSID":"HP Print","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5560,"level":-86,"timestamp":1463313506.642,"tsf":10302630599,"wifiSsid":{"SSID":"HP Print","asciiBytes":8,"octets":{"buf":[72,80,32,80,114,105,110,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"{"BSSID":"54:04:a6:bc:39:7c","HexSSID":"0x","SSID":"","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-83,"timestamp":1463313506.642,"tsf":10302630975,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"00:1a:30:67:56:43","HexSSID":"0x4b6f7233","SSID":"Kor3","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-83,"timestamp":1463313506.643,"tsf":10302631117,"wifiSsid":{"SSID":"Kor3","asciiBytes":4,"octets":{"buf":[75,111,114,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"00:1a:30:67:56:42","HexSSID":"0x4d54","SSID":"MT","capabilities":"[WPA2-PSK-TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-83,"timestamp":1463313506.651,"tsf":10302631422,"wifiSsid":{"SSID":"MT","asciiBytes":2,"octets":{"buf":[77,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":2}}}"
"{"BSSID":"00:1a:30:67:56:44","HexSSID":"0x4c414d5f57694669","SSID":"LAM_WiFi","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-83,"timestamp":1463313506.652,"tsf":10302631670,"wifiSsid":{"SSID":"LAM_WiFi","asciiBytes":8,"octets":{"buf":[76,65,77,95,87,105,70,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"{"BSSID":"d8:24:bd:2e:0f:b9","HexSSID":"0x42594f445f50726f766973696f6e","SSID":"BYOD_Provision","capabilities":"[WPA2-EAP-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-84,"timestamp":1463313506.653,"tsf":10302632632,"wifiSsid":{"SSID":"BYOD_Provision","asciiBytes":14,"octets":{"buf":[66,89,79,68,95,80,114,111,118,105,115,105,111,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":14}}}"
"{"BSSID":"d8:24:bd:2e:0f:b3","HexSSID":"0x4b6f7233","SSID":"Kor3","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-84,"timestamp":1463313506.663,"tsf":10302633270,"wifiSsid":{"SSID":"Kor3","asciiBytes":4,"octets":{"buf":[75,111,114,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"d8:24:bd:2e:0f:b4","HexSSID":"0x4c414d5f57694669","SSID":"LAM_WiFi","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-85,"timestamp":1463313506.666,"tsf":10302633582,"wifiSsid":{"SSID":"LAM_WiFi","asciiBytes":8,"octets":{"buf":[76,65,77,95,87,105,70,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"{"BSSID":"d8:24:bd:2e:0f:b2","HexSSID":"0x4d54","SSID":"MT","capabilities":"[WPA2-PSK-TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-86,"timestamp":1463313506.667,"tsf":10302633998,"wifiSsid":{"SSID":"MT","asciiBytes":2,"octets":{"buf":[77,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":2}}}"
"{"BSSID":"94:f6:65:6c:5a:d8","HexSSID":"0x4d6f73636f77","SSID":"Moscow","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2442,"level":-86,"timestamp":1463313506.667,"tsf":10302634247,"wifiSsid":{"SSID":"Moscow","asciiBytes":6,"octets":{"buf":[77,111,115,99,111,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"{"BSSID":"f8:35:dd:0c:a0:16","HexSSID":"0x44756d613530345f4775657374","SSID":"Duma504_Guest","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2452,"level":-87,"timestamp":1463313506.668,"tsf":10302634606,"wifiSsid":{"SSID":"Duma504_Guest","asciiBytes":13,"octets":{"buf":[68,117,109,97,53,48,52,95,71,117,101,115,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"8c:b6:4f:a6:7a:74","HexSSID":"0x4c414d5f57694669","SSID":"LAM_WiFi","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-87,"timestamp":1463313506.682,"tsf":10302635161,"wifiSsid":{"SSID":"LAM_WiFi","asciiBytes":8,"octets":{"buf":[76,65,77,95,87,105,70,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"{"BSSID":"00:1a:30:67:3e:f5","HexSSID":"0x53435752","SSID":"SCWR","capabilities":"[WPA2-EAP-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-88,"timestamp":1463313506.683,"tsf":10302635573,"wifiSsid":{"SSID":"SCWR","asciiBytes":4,"octets":{"buf":[83,67,87,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"a4:18:75:65:3a:24","HexSSID":"0x4c414d5f57694669","SSID":"LAM_WiFi","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-89,"timestamp":1463313506.683,"tsf":10302635872,"wifiSsid":{"SSID":"LAM_WiFi","asciiBytes":8,"octets":{"buf":[76,65,77,95,87,105,70,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"{"BSSID":"d8:24:bd:2e:0f:b8","HexSSID":"0x6d31332d6775657374","SSID":"m13-guest","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-84,"timestamp":1463313506.684,"tsf":10302636283,"wifiSsid":{"SSID":"m13-guest","asciiBytes":9,"octets":{"buf":[109,49,51,45,103,117,101,115,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"94:f6:65:3f:50:58","HexSSID":"0x4e6174696f6e616c","SSID":"National","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2447,"level":-85,"timestamp":1463313506.685,"tsf":10302636722,"wifiSsid":{"SSID":"National","asciiBytes":8,"octets":{"buf":[78,97,116,105,111,110,97,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"{"BSSID":"94:f6:65:7f:50:58","HexSSID":"0x4e6174696f6e616c2046726565","SSID":"National Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2447,"level":-85,"timestamp":1463313506.685,"tsf":10302637575,"wifiSsid":{"SSID":"National Free","asciiBytes":13,"octets":{"buf":[78,97,116,105,111,110,97,108,32,70,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"a4:18:75:65:3a:28","HexSSID":"0x6d31332d6775657374","SSID":"m13-guest","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-88,"timestamp":1463313506.686,"tsf":10302638510,"wifiSsid":{"SSID":"m13-guest","asciiBytes":9,"octets":{"buf":[109,49,51,45,103,117,101,115,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"84:18:3a:13:9a:a8","HexSSID":"0x","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-82,"timestamp":1463313506.687,"tsf":10302638911,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"84:18:3a:13:9a:aa","HexSSID":"0x","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-82,"timestamp":1463313506.687,"tsf":10302639247,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"84:18:3a:93:9a:a8","HexSSID":"0x","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-83,"timestamp":1463313506.688,"tsf":10302639549,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"84:18:3a:13:9a:a9","HexSSID":"0x","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-83,"timestamp":1463313506.699,"tsf":10302639848,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"84:18:3a:93:9a:a9","HexSSID":"0x","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-83,"timestamp":1463313506.701,"tsf":10302640152,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"84:18:3a:d3:9a:a9","HexSSID":"0x","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-83,"timestamp":1463313506.702,"tsf":10302640449,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"84:18:3a:53:9a:aa","HexSSID":"0x","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-83,"timestamp":1463313506.702,"tsf":10302640595,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"84:18:3a:53:9a:a8","HexSSID":"0x","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-83,"timestamp":1463313506.703,"tsf":10302640847,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"84:18:3a:53:9a:a9","HexSSID":"0x466f7572536561736f6e73204d656574696e67","SSID":"FourSeasons Meeting","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-83,"timestamp":1463313506.715,"tsf":10302641286,"wifiSsid":{"SSID":"FourSeasons Meeting","asciiBytes":19,"octets":{"buf":[70,111,117,114,83,101,97,115,111,110,115,32,77,101,101,116,105,110,103,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":19}}}"
"{"BSSID":"84:18:3a:d3:9a:a8","HexSSID":"0x466f7572536561736f6e73","SSID":"FourSeasons","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-84,"timestamp":1463313506.716,"tsf":10302643111,"wifiSsid":{"SSID":"FourSeasons","asciiBytes":11,"octets":{"buf":[70,111,117,114,83,101,97,115,111,110,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"{"BSSID":"84:18:3a:13:9a:a8","HexSSID":"0x","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-82,"timestamp":1463313593.6,"tsf":10389696896,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"84:18:3a:13:9a:aa","HexSSID":"0x","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-82,"timestamp":1463313593.601,"tsf":10389697253,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"84:18:3a:93:9a:a8","HexSSID":"0x","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-83,"timestamp":1463313593.604,"tsf":10389697546,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"84:18:3a:13:9a:a9","HexSSID":"0x","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-83,"timestamp":1463313593.607,"tsf":10389697867,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"84:18:3a:93:9a:a9","HexSSID":"0x","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-83,"timestamp":1463313593.615,"tsf":10389698007,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"84:18:3a:d3:9a:a9","HexSSID":"0x","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-83,"timestamp":1463313593.62,"tsf":10389698097,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"84:18:3a:53:9a:aa","HexSSID":"0x","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-83,"timestamp":1463313593.621,"tsf":10389698183,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"84:18:3a:53:9a:a8","HexSSID":"0x","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-83,"timestamp":1463313593.622,"tsf":10389698272,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"84:18:3a:53:9a:a9","HexSSID":"0x466f7572536561736f6e73204d656574696e67","SSID":"FourSeasons Meeting","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-83,"timestamp":1463313593.623,"tsf":10389698519,"wifiSsid":{"SSID":"FourSeasons Meeting","asciiBytes":19,"octets":{"buf":[70,111,117,114,83,101,97,115,111,110,115,32,77,101,101,116,105,110,103,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":19}}}"
