"{"BSSID":"32:14:4a:dc:e1:d0","HexSSID":"0xacbab1","SSID":"","capabilities":"[WEP][IBSS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5300,"level":-89,"timestamp":1463308469.981,"tsf":5276055010,"wifiSsid":{"SSID":"\\xac\\xba\\xb1","asciiBytes":0,"octets":{"buf":[-84,-70,-79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"14:b4:84:40:3b:f8","HexSSID":"0x416e64726f69644150","SSID":"AndroidAP","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-91,"timestamp":1463308469.981,"tsf":5276055443,"wifiSsid":{"SSID":"AndroidAP","asciiBytes":9,"octets":{"buf":[65,110,100,114,111,105,100,65,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"32:14:4a:dc:ec:05","HexSSID":"0x564d48","SSID":"VMH","capabilities":"[WEP][IBSS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5785,"level":-66,"timestamp":1463308505.571,"tsf":5311671547,"wifiSsid":{"SSID":"VMH","asciiBytes":3,"octets":{"buf":[86,77,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"32:14:4a:dc:eb:c5","HexSSID":"0xacbab1","SSID":"","capabilities":"[WEP][IBSS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5660,"level":-86,"timestamp":1463308505.572,"tsf":5311672208,"wifiSsid":{"SSID":"\\xac\\xba\\xb1","asciiBytes":0,"octets":{"buf":[-84,-70,-79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"a2:ed:2c:b1:0c:09","HexSSID":"0x6950686f6e65","SSID":"iPhone","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-89,"timestamp":1463308505.572,"tsf":5311672684,"wifiSsid":{"SSID":"iPhone","asciiBytes":6,"octets":{"buf":[105,80,104,111,110,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"{"BSSID":"7a:7f:57:15:bc:e0","HexSSID":"0x44332d53484f50","SSID":"D3-SHOP","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-84,"timestamp":1463308505.577,"tsf":5311673254,"wifiSsid":{"SSID":"D3-SHOP","asciiBytes":7,"octets":{"buf":[68,51,45,83,72,79,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"32:14:4a:dc:e1:d0","HexSSID":"0xacbab1","SSID":"","capabilities":"[WEP][IBSS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5300,"level":-89,"timestamp":1463308505.586,"tsf":5311673991,"wifiSsid":{"SSID":"\\xac\\xba\\xb1","asciiBytes":0,"octets":{"buf":[-84,-70,-79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"14:b4:84:40:3b:f8","HexSSID":"0x416e64726f69644150","SSID":"AndroidAP","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-91,"timestamp":1463308505.589,"tsf":5311674460,"wifiSsid":{"SSID":"AndroidAP","asciiBytes":9,"octets":{"buf":[65,110,100,114,111,105,100,65,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"32:14:4a:dc:ec:05","HexSSID":"0x564d48","SSID":"VMH","capabilities":"[WEP][IBSS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5785,"level":-81,"timestamp":1463308564.833,"tsf":5370931476,"wifiSsid":{"SSID":"VMH","asciiBytes":3,"octets":{"buf":[86,77,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"32:14:4a:dc:eb:c5","HexSSID":"0xacbab1","SSID":"","capabilities":"[WEP][IBSS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5660,"level":-67,"timestamp":1463308564.836,"tsf":5370932088,"wifiSsid":{"SSID":"\\xac\\xba\\xb1","asciiBytes":0,"octets":{"buf":[-84,-70,-79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"a2:ed:2c:b1:0c:09","HexSSID":"0x6950686f6e65","SSID":"iPhone","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-91,"timestamp":1463308564.838,"tsf":5370932530,"wifiSsid":{"SSID":"iPhone","asciiBytes":6,"octets":{"buf":[105,80,104,111,110,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"{"BSSID":"7a:7f:57:15:bc:e0","HexSSID":"0x44332d53484f50","SSID":"D3-SHOP","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-84,"timestamp":1463308564.842,"tsf":5370933038,"wifiSsid":{"SSID":"D3-SHOP","asciiBytes":7,"octets":{"buf":[68,51,45,83,72,79,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"4a:a2:2d:89:97:38","HexSSID":"0x5536354754","SSID":"U65GT","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-70,"timestamp":1463308564.847,"tsf":5370933596,"wifiSsid":{"SSID":"U65GT","asciiBytes":5,"octets":{"buf":[85,54,53,71,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"30:89:d3:10:94:30","HexSSID":"0x776966695f3537323030","SSID":"wifi_57200","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2417,"level":-86,"timestamp":1463308564.853,"tsf":5370934061,"wifiSsid":{"SSID":"wifi_57200","asciiBytes":10,"octets":{"buf":[119,105,102,105,95,53,55,50,48,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"48:c8:62:00:9a:6f","HexSSID":"0x536b79726f616d5f636438","SSID":"Skyroam_cd8","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2442,"level":-87,"timestamp":1463308564.856,"tsf":5370934785,"wifiSsid":{"SSID":"Skyroam_cd8","asciiBytes":11,"octets":{"buf":[83,107,121,114,111,97,109,95,99,100,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"{"BSSID":"04:1b:ba:d2:3e:07","HexSSID":"0x434f52574c414e","SSID":"CORWLAN","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-89,"timestamp":1463308564.86,"tsf":5370935519,"wifiSsid":{"SSID":"CORWLAN","asciiBytes":7,"octets":{"buf":[67,79,82,87,76,65,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"32:14:4a:dc:eb:f9","HexSSID":"0x564d48","SSID":"VMH","capabilities":"[WEP][IBSS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5745,"level":-81,"timestamp":1463308564.861,"tsf":5370936107,"wifiSsid":{"SSID":"VMH","asciiBytes":3,"octets":{"buf":[86,77,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"32:14:4a:dc:ec:05","HexSSID":"0x564d48","SSID":"VMH","capabilities":"[WEP][IBSS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5785,"level":-79,"timestamp":1463308638.574,"tsf":5444667763,"wifiSsid":{"SSID":"VMH","asciiBytes":3,"octets":{"buf":[86,77,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"32:14:4a:dc:eb:c5","HexSSID":"0xacbab1","SSID":"","capabilities":"[WEP][IBSS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5660,"level":-88,"timestamp":1463308638.575,"tsf":5444668474,"wifiSsid":{"SSID":"\\xac\\xba\\xb1","asciiBytes":0,"octets":{"buf":[-84,-70,-79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"a2:ed:2c:b1:0c:09","HexSSID":"0x6950686f6e65","SSID":"iPhone","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-91,"timestamp":1463308638.575,"tsf":5444668950,"wifiSsid":{"SSID":"iPhone","asciiBytes":6,"octets":{"buf":[105,80,104,111,110,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"{"BSSID":"7a:7f:57:15:bc:e0","HexSSID":"0x44332d53484f50","SSID":"D3-SHOP","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-84,"timestamp":1463308638.576,"tsf":5444669523,"wifiSsid":{"SSID":"D3-SHOP","asciiBytes":7,"octets":{"buf":[68,51,45,83,72,79,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"4a:a2:2d:89:97:38","HexSSID":"0x5536354754","SSID":"U65GT","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-70,"timestamp":1463308638.577,"tsf":5444670211,"wifiSsid":{"SSID":"U65GT","asciiBytes":5,"octets":{"buf":[85,54,53,71,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"30:89:d3:10:94:30","HexSSID":"0x776966695f3537323030","SSID":"wifi_57200","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2417,"level":-86,"timestamp":1463308638.582,"tsf":5444670768,"wifiSsid":{"SSID":"wifi_57200","asciiBytes":10,"octets":{"buf":[119,105,102,105,95,53,55,50,48,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"48:c8:62:00:9a:6f","HexSSID":"0x536b79726f616d5f636438","SSID":"Skyroam_cd8","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2442,"level":-87,"timestamp":1463308638.59,"tsf":5444671551,"wifiSsid":{"SSID":"Skyroam_cd8","asciiBytes":11,"octets":{"buf":[83,107,121,114,111,97,109,95,99,100,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"{"BSSID":"04:1b:ba:d2:3e:07","HexSSID":"0x434f52574c414e","SSID":"CORWLAN","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-89,"timestamp":1463308638.592,"tsf":5444672425,"wifiSsid":{"SSID":"CORWLAN","asciiBytes":7,"octets":{"buf":[67,79,82,87,76,65,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"32:14:4a:dc:eb:f9","HexSSID":"0x564d48","SSID":"VMH","capabilities":"[WEP][IBSS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5745,"level":-86,"timestamp":1463308638.592,"tsf":5444673997,"wifiSsid":{"SSID":"VMH","asciiBytes":3,"octets":{"buf":[86,77,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"32:14:4a:dc:ec:05","HexSSID":"0x564d48","SSID":"VMH","capabilities":"[WEP][IBSS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5785,"level":-80,"timestamp":1463308727.562,"tsf":5533653354,"wifiSsid":{"SSID":"VMH","asciiBytes":3,"octets":{"buf":[86,77,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"32:14:4a:dc:eb:c5","HexSSID":"0xacbab1","SSID":"","capabilities":"[WEP][IBSS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5660,"level":-84,"timestamp":1463308727.563,"tsf":5533653999,"wifiSsid":{"SSID":"\\xac\\xba\\xb1","asciiBytes":0,"octets":{"buf":[-84,-70,-79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"32:14:4a:dc:eb:f9","HexSSID":"0x564d48","SSID":"VMH","capabilities":"[WEP][IBSS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5745,"level":-82,"timestamp":1463308727.563,"tsf":5533654505,"wifiSsid":{"SSID":"VMH","asciiBytes":3,"octets":{"buf":[86,77,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"32:14:4a:dc:e1:d0","HexSSID":"0xacbab1","SSID":"","capabilities":"[WEP][IBSS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5300,"level":-80,"timestamp":1463308727.567,"tsf":5533658122,"wifiSsid":{"SSID":"\\xac\\xba\\xb1","asciiBytes":0,"octets":{"buf":[-84,-70,-79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"4a:d9:e7:a5:58:63","HexSSID":"0x494d555345554d","SSID":"IMUSEUM","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2467,"level":-81,"timestamp":1463308727.574,"tsf":5533658750,"wifiSsid":{"SSID":"IMUSEUM","asciiBytes":7,"octets":{"buf":[73,77,85,83,69,85,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"d0:87:e2:f7:ab:02","HexSSID":"0x416e64726f6964415041423032","SSID":"AndroidAPAB02","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-83,"timestamp":1463308727.575,"tsf":5533659431,"wifiSsid":{"SSID":"AndroidAPAB02","asciiBytes":13,"octets":{"buf":[65,110,100,114,111,105,100,65,80,65,66,48,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"f4:7f:35:ad:68:33","HexSSID":"0x4d795f686973746f7279","SSID":"My_history","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-80,"timestamp":1463308727.576,"tsf":5533660378,"wifiSsid":{"SSID":"My_history","asciiBytes":10,"octets":{"buf":[77,121,95,104,105,115,116,111,114,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"2c:3e:cf:3d:bc:c1","HexSSID":"0x4265656c696e655f5269747a5f5075626c6963","SSID":"Beeline_Ritz_Public","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5700,"level":-89,"timestamp":1463308727.577,"tsf":5533661176,"wifiSsid":{"SSID":"Beeline_Ritz_Public","asciiBytes":19,"octets":{"buf":[66,101,101,108,105,110,101,95,82,105,116,122,95,80,117,98,108,105,99,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":19}}}"
"{"BSSID":"32:14:4a:dc:ec:05","HexSSID":"0x564d48","SSID":"VMH","capabilities":"[WEP][IBSS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5785,"level":-80,"timestamp":1463308772.798,"tsf":5578895506,"wifiSsid":{"SSID":"VMH","asciiBytes":3,"octets":{"buf":[86,77,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"32:14:4a:dc:eb:c5","HexSSID":"0xacbab1","SSID":"","capabilities":"[WEP][IBSS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5660,"level":-84,"timestamp":1463308772.799,"tsf":5578896194,"wifiSsid":{"SSID":"\\xac\\xba\\xb1","asciiBytes":0,"octets":{"buf":[-84,-70,-79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"32:14:4a:dc:eb:f9","HexSSID":"0x564d48","SSID":"VMH","capabilities":"[WEP][IBSS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5745,"level":-82,"timestamp":1463308772.8,"tsf":5578896729,"wifiSsid":{"SSID":"VMH","asciiBytes":3,"octets":{"buf":[86,77,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"32:14:4a:dc:e1:d0","HexSSID":"0xacbab1","SSID":"","capabilities":"[WEP][IBSS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5300,"level":-80,"timestamp":1463308772.801,"tsf":5578897243,"wifiSsid":{"SSID":"\\xac\\xba\\xb1","asciiBytes":0,"octets":{"buf":[-84,-70,-79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"4a:d9:e7:a5:58:63","HexSSID":"0x494d555345554d","SSID":"IMUSEUM","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2467,"level":-81,"timestamp":1463308772.806,"tsf":5578897719,"wifiSsid":{"SSID":"IMUSEUM","asciiBytes":7,"octets":{"buf":[73,77,85,83,69,85,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"d0:87:e2:f7:ab:02","HexSSID":"0x416e64726f6964415041423032","SSID":"AndroidAPAB02","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-83,"timestamp":1463308772.81,"tsf":5578898700,"wifiSsid":{"SSID":"AndroidAPAB02","asciiBytes":13,"octets":{"buf":[65,110,100,114,111,105,100,65,80,65,66,48,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"f4:7f:35:ad:68:33","HexSSID":"0x4d795f686973746f7279","SSID":"My_history","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-80,"timestamp":1463308772.812,"tsf":5578899680,"wifiSsid":{"SSID":"My_history","asciiBytes":10,"octets":{"buf":[77,121,95,104,105,115,116,111,114,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"2c:3e:cf:3d:bc:c1","HexSSID":"0x4265656c696e655f5269747a5f5075626c6963","SSID":"Beeline_Ritz_Public","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5700,"level":-89,"timestamp":1463308772.812,"tsf":5578900747,"wifiSsid":{"SSID":"Beeline_Ritz_Public","asciiBytes":19,"octets":{"buf":[66,101,101,108,105,110,101,95,82,105,116,122,95,80,117,98,108,105,99,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":19}}}"
"{"BSSID":"76:04:2b:62:b3:b1","HexSSID":"0x50696e6b616d656e61","SSID":"Pinkamena","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-83,"timestamp":1463308804.762,"tsf":5610864094,"wifiSsid":{"SSID":"Pinkamena","asciiBytes":9,"octets":{"buf":[80,105,110,107,97,109,101,110,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"30:89:d3:2f:6a:00","HexSSID":"0x526f616d696e676d616e5f3738333239","SSID":"Roamingman_78329","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-91,"timestamp":1463308804.763,"tsf":5610865162,"wifiSsid":{"SSID":"Roamingman_78329","asciiBytes":16,"octets":{"buf":[82,111,97,109,105,110,103,109,97,110,95,55,56,51,50,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"f4:7f:35:ad:68:30","HexSSID":"0x4d6f73636f776d616e6567652066726565","SSID":"Moscowmanege free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-86,"timestamp":1463308804.764,"tsf":5610869390,"wifiSsid":{"SSID":"Moscowmanege free","asciiBytes":17,"octets":{"buf":[77,111,115,99,111,119,109,97,110,101,103,101,32,102,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":17}}}"
"{"BSSID":"76:04:2b:62:b3:b1","HexSSID":"0x50696e6b616d656e61","SSID":"Pinkamena","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-83,"timestamp":1463308865.53,"tsf":5671631786,"wifiSsid":{"SSID":"Pinkamena","asciiBytes":9,"octets":{"buf":[80,105,110,107,97,109,101,110,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"30:89:d3:2f:6a:00","HexSSID":"0x526f616d696e676d616e5f3738333239","SSID":"Roamingman_78329","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-91,"timestamp":1463308865.531,"tsf":5671635755,"wifiSsid":{"SSID":"Roamingman_78329","asciiBytes":16,"octets":{"buf":[82,111,97,109,105,110,103,109,97,110,95,55,56,51,50,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"f4:7f:35:ad:68:30","HexSSID":"0x4d6f73636f776d616e6567652066726565","SSID":"Moscowmanege free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-86,"timestamp":1463308865.532,"tsf":5671636907,"wifiSsid":{"SSID":"Moscowmanege free","asciiBytes":17,"octets":{"buf":[77,111,115,99,111,119,109,97,110,101,103,101,32,102,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":17}}}"
"{"BSSID":"30:89:d3:2f:6a:00","HexSSID":"0x526f616d696e676d616e5f3738333239","SSID":"Roamingman_78329","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-91,"timestamp":1463308911.52,"tsf":5717621011,"wifiSsid":{"SSID":"Roamingman_78329","asciiBytes":16,"octets":{"buf":[82,111,97,109,105,110,103,109,97,110,95,55,56,51,50,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"32:14:4a:dc:e1:d0","HexSSID":"0xacbab1","SSID":"","capabilities":"[WEP][IBSS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5300,"level":-90,"timestamp":1463308911.521,"tsf":5717626540,"wifiSsid":{"SSID":"\\xac\\xba\\xb1","asciiBytes":0,"octets":{"buf":[-84,-70,-79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"30:89:d3:2f:6a:00","HexSSID":"0x526f616d696e676d616e5f3738333239","SSID":"Roamingman_78329","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-86,"timestamp":1463308969.571,"tsf":5775663403,"wifiSsid":{"SSID":"Roamingman_78329","asciiBytes":16,"octets":{"buf":[82,111,97,109,105,110,103,109,97,110,95,55,56,51,50,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"32:14:4a:dc:e1:d0","HexSSID":"0xacbab1","SSID":"","capabilities":"[WEP][IBSS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5300,"level":-90,"timestamp":1463308969.572,"tsf":5775664807,"wifiSsid":{"SSID":"\\xac\\xba\\xb1","asciiBytes":0,"octets":{"buf":[-84,-70,-79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"48:c6:82:01:1b:4b","HexSSID":"0x536b79726f616d5f616d37","SSID":"Skyroam_am7","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-66,"timestamp":1463308969.573,"tsf":5775665308,"wifiSsid":{"SSID":"Skyroam_am7","asciiBytes":11,"octets":{"buf":[83,107,121,114,111,97,109,95,97,109,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"{"BSSID":"1a:dc:56:f1:3a:fe","HexSSID":"0x41505f616263","SSID":"AP_abc","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-76,"timestamp":1463308969.574,"tsf":5775666164,"wifiSsid":{"SSID":"AP_abc","asciiBytes":6,"octets":{"buf":[65,80,95,97,98,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"{"BSSID":"ec:43:f6:db:88:9c","HexSSID":"0x4b65656e657469632d39343331","SSID":"Keenetic-9431","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-90,"timestamp":1463308969.58,"tsf":5775666738,"wifiSsid":{"SSID":"Keenetic-9431","asciiBytes":13,"octets":{"buf":[75,101,101,110,101,116,105,99,45,57,52,51,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"32:14:4a:dc:ec:05","HexSSID":"0x564d48","SSID":"VMH","capabilities":"[WEP][IBSS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5785,"level":-85,"timestamp":1463308969.583,"tsf":5775667688,"wifiSsid":{"SSID":"VMH","asciiBytes":3,"octets":{"buf":[86,77,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
