"_id","name","timestamp","value"
"1","edu.mit.media.funf.probe.builtin.CellTowerProbe","1462557688,278","{"cid":9869948,"lac":27408,"psc":-1,"timestamp":1462557688.278,"type":1}"
"881","edu.mit.media.funf.probe.builtin.WifiProbe","1462559796,776","{"BSSID":"fc:75:16:ca:42:82","HexSSID":"0x4c696b65486f6d65576946695f343239","SSID":"LikeHomeWiFi_429","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-71,"timestamp":1462559796.776,"tsf":165897183801,"wifiSsid":{"SSID":"LikeHomeWiFi_429","asciiBytes":16,"octets":{"buf":[76,105,107,101,72,111,109,101,87,105,70,105,95,52,50,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"882","edu.mit.media.funf.probe.builtin.WifiProbe","1462559796,78","{"BSSID":"00:9c:02:0e:6a:a9","HexSSID":"0x48502d5072696e742d41392d4465736b6a6574203635323020736572696573","SSID":"HP-Print-A9-Deskjet 6520 series","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-71,"timestamp":1462559796.78,"tsf":165897184488,"wifiSsid":{"SSID":"HP-Print-A9-Deskjet 6520 series","asciiBytes":31,"octets":{"buf":[72,80,45,80,114,105,110,116,45,65,57,45,68,101,115,107,106,101,116,32,54,53,50,48,32,115,101,114,105,101,115,0],"count":31}}}"
"883","edu.mit.media.funf.probe.builtin.WifiProbe","1462559796,782","{"BSSID":"00:0e:8f:12:df:d6","HexSSID":"0x6b7631","SSID":"kv1","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2432,"level":-72,"timestamp":1462559796.782,"tsf":165897185621,"wifiSsid":{"SSID":"kv1","asciiBytes":3,"octets":{"buf":[107,118,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"884","edu.mit.media.funf.probe.builtin.WifiProbe","1462559796,787","{"BSSID":"24:a0:74:77:67:f2","HexSSID":"0x59616b6f72","SSID":"Yakor","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-73,"timestamp":1462559796.787,"tsf":165897185927,"wifiSsid":{"SSID":"Yakor","asciiBytes":5,"octets":{"buf":[89,97,107,111,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"885","edu.mit.media.funf.probe.builtin.WifiProbe","1462559796,789","{"BSSID":"00:19:cb:0a:7d:de","HexSSID":"0x416b61646f5f3436","SSID":"Akado_46","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2472,"level":-82,"timestamp":1462559796.789,"tsf":165897186288,"wifiSsid":{"SSID":"Akado_46","asciiBytes":8,"octets":{"buf":[65,107,97,100,111,95,52,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"886","edu.mit.media.funf.probe.builtin.WifiProbe","1462559796,794","{"BSSID":"b8:c7:5d:0c:2e:b2","HexSSID":"0x4a6166617220416972706f7274","SSID":"Jafar Airport","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5745,"level":-88,"timestamp":1462559796.794,"tsf":165897186733,"wifiSsid":{"SSID":"Jafar Airport","asciiBytes":13,"octets":{"buf":[74,97,102,97,114,32,65,105,114,112,111,114,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"887","edu.mit.media.funf.probe.builtin.WifiProbe","1462559796,795","{"BSSID":"00:20:a6:6d:db:9d","HexSSID":"0x4265656c696e6520486f74656c2057694669","SSID":"Beeline Hotel WiFi","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-77,"timestamp":1462559796.795,"tsf":165897187320,"wifiSsid":{"SSID":"Beeline Hotel WiFi","asciiBytes":18,"octets":{"buf":[66,101,101,108,105,110,101,32,72,111,116,101,108,32,87,105,70,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":18}}}"
"888","edu.mit.media.funf.probe.builtin.WifiProbe","1462559796,796","{"BSSID":"4c:5e:0c:f5:ef:5f","HexSSID":"0x3130302e313336776c616e31","SSID":"100.136wlan1","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5180,"level":-87,"timestamp":1462559796.796,"tsf":165897188053,"wifiSsid":{"SSID":"100.136wlan1","asciiBytes":12,"octets":{"buf":[49,48,48,46,49,51,54,119,108,97,110,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"889","edu.mit.media.funf.probe.builtin.WifiProbe","1462559796,797","{"BSSID":"4c:9e:ff:83:91:09","HexSSID":"0x667265655f77692d66695f72616966666573656e62616e6b","SSID":"free_wi-fi_raiffesenbank","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5180,"level":-89,"timestamp":1462559796.797,"tsf":165897188607,"wifiSsid":{"SSID":"free_wi-fi_raiffesenbank","asciiBytes":24,"octets":{"buf":[102,114,101,101,95,119,105,45,102,105,95,114,97,105,102,102,101,115,101,110,98,97,110,107,0,0,0,0,0,0,0,0],"count":24}}}"
"890","edu.mit.media.funf.probe.builtin.WifiProbe","1462559796,797","{"BSSID":"4c:5e:0c:12:78:71","HexSSID":"0x4d6f73476f725472616e735f46726565","SSID":"MosGorTrans_Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5260,"level":-89,"timestamp":1462559796.797,"tsf":165897189514,"wifiSsid":{"SSID":"MosGorTrans_Free","asciiBytes":16,"octets":{"buf":[77,111,115,71,111,114,84,114,97,110,115,95,70,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"891","edu.mit.media.funf.probe.builtin.WifiProbe","1462559796,798","{"BSSID":"00:24:8c:53:87:56","HexSSID":"0x666231393362","SSID":"fb193b","capabilities":"[WPA-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-85,"timestamp":1462559796.798,"tsf":165897190184,"wifiSsid":{"SSID":"fb193b","asciiBytes":6,"octets":{"buf":[102,98,49,57,51,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"892","edu.mit.media.funf.probe.builtin.WifiProbe","1462559796,813","{"BSSID":"24:a2:e1:f1:a9:7e","HexSSID":"0x636c6f736564776f726b","SSID":"closedwork","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-85,"timestamp":1462559796.813,"tsf":165897190568,"wifiSsid":{"SSID":"closedwork","asciiBytes":10,"octets":{"buf":[99,108,111,115,101,100,119,111,114,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"893","edu.mit.media.funf.probe.builtin.WifiProbe","1462559796,814","{"BSSID":"00:13:33:1e:3f:76","HexSSID":"0x5452454e446e65745f4144534c","SSID":"TRENDnet_ADSL","capabilities":"[WEP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2452,"level":-88,"timestamp":1462559796.814,"tsf":165897191060,"wifiSsid":{"SSID":"TRENDnet_ADSL","asciiBytes":13,"octets":{"buf":[84,82,69,78,68,110,101,116,95,65,68,83,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"894","edu.mit.media.funf.probe.builtin.WifiProbe","1462559796,815","{"BSSID":"00:20:a6:a6:2b:ad","HexSSID":"0x4265656c696e6520486f74656c2057694669","SSID":"Beeline Hotel WiFi","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-85,"timestamp":1462559796.815,"tsf":165897191643,"wifiSsid":{"SSID":"Beeline Hotel WiFi","asciiBytes":18,"octets":{"buf":[66,101,101,108,105,110,101,32,72,111,116,101,108,32,87,105,70,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":18}}}"
"895","edu.mit.media.funf.probe.builtin.WifiProbe","1462559796,815","{"BSSID":"e6:8d:8c:ae:57:3e","HexSSID":"0x","SSID":"","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2447,"level":-68,"timestamp":1462559796.815,"tsf":165897192323,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"896","edu.mit.media.funf.probe.builtin.WifiProbe","1462559796,816","{"BSSID":"88:1f:a1:34:dd:56","HexSSID":"0x526f64696f6e","SSID":"Rodion","capabilities":"[WPA-PSK-TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-75,"timestamp":1462559796.816,"tsf":165897193203,"wifiSsid":{"SSID":"Rodion","asciiBytes":6,"octets":{"buf":[82,111,100,105,111,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"897","edu.mit.media.funf.probe.builtin.WifiProbe","1462559796,816","{"BSSID":"cc:03:fa:88:0c:f1","HexSSID":"0x5079616e5365","SSID":"PyanSe","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-76,"timestamp":1462559796.816,"tsf":165897193664,"wifiSsid":{"SSID":"PyanSe","asciiBytes":6,"octets":{"buf":[80,121,97,110,83,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"898","edu.mit.media.funf.probe.builtin.WifiProbe","1462559796,817","{"BSSID":"00:c0:02:c2:ac:a8","HexSSID":"0x4d4741465f44","SSID":"MGAF_D","capabilities":"[WPA-PSK-TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-79,"timestamp":1462559796.817,"tsf":165897194049,"wifiSsid":{"SSID":"MGAF_D","asciiBytes":6,"octets":{"buf":[77,71,65,70,95,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"899","edu.mit.media.funf.probe.builtin.WifiProbe","1462559796,818","{"BSSID":"90:f6:52:40:30:30","HexSSID":"0x4d474146","SSID":"MGAF","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP-preauth][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-79,"timestamp":1462559796.818,"tsf":165897194400,"wifiSsid":{"SSID":"MGAF","asciiBytes":4,"octets":{"buf":[77,71,65,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"900","edu.mit.media.funf.probe.builtin.WifiProbe","1462559796,818","{"BSSID":"00:23:54:a7:80:3b","HexSSID":"0x0000000000","SSID":"","capabilities":"[WPA2-PSK-TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-80,"timestamp":1462559796.818,"tsf":165897194755,"wifiSsid":{"SSID":"\\x00\\x00\\x00\\x00\\x00","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"901","edu.mit.media.funf.probe.builtin.WifiProbe","1462559796,819","{"BSSID":"88:1f:a1:34:dd:57","HexSSID":"0x526f64696f6e203520d093d093d186","SSID":"Rodion 5 袚袚褑","capabilities":"[WPA-PSK-TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5180,"level":-86,"timestamp":1462559796.819,"tsf":165897195172,"wifiSsid":{"SSID":"Rodion 5 \\xd0\\x93\\xd0\\x93\\xd1\\x86","asciiBytes":9,"octets":{"buf":[82,111,100,105,111,110,32,53,32,-48,-109,-48,-109,-47,-122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":15}}}"
"902","edu.mit.media.funf.probe.builtin.WifiProbe","1462559796,819","{"BSSID":"4e:5e:0c:85:1c:7b","HexSSID":"0x","SSID":"","capabilities":"[WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-82,"timestamp":1462559796.819,"tsf":165897195778,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"903","edu.mit.media.funf.probe.builtin.WifiProbe","1462559796,82","{"BSSID":"00:18:b0:fe:14:c1","HexSSID":"0x4265656c696e655f576946695f575041","SSID":"Beeline_WiFi_WPA","capabilities":"[WPA-EAP-CCMP+TKIP][WPA2-EAP-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-83,"timestamp":1462559796.82,"tsf":165897195909,"wifiSsid":{"SSID":"Beeline_WiFi_WPA","asciiBytes":16,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,95,87,80,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"904","edu.mit.media.funf.probe.builtin.WifiProbe","1462559796,841","{"BSSID":"4e:5e:0c:85:1c:7a","HexSSID":"0x","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-84,"timestamp":1462559796.841,"tsf":165897196493,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"905","edu.mit.media.funf.probe.builtin.WifiProbe","1462559796,842","{"BSSID":"7c:b7:33:26:fa:75","HexSSID":"0x414b41444f2d46413646","SSID":"AKADO-FA6F","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2472,"level":-85,"timestamp":1462559796.842,"tsf":165897196624,"wifiSsid":{"SSID":"AKADO-FA6F","asciiBytes":10,"octets":{"buf":[65,75,65,68,79,45,70,65,54,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"906","edu.mit.media.funf.probe.builtin.WifiProbe","1462559796,842","{"BSSID":"00:08:2f:fb:d0:3f","HexSSID":"0x6966","SSID":"if","capabilities":"[WPA2-EAP-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5260,"level":-90,"timestamp":1462559796.842,"tsf":165897197083,"wifiSsid":{"SSID":"if","asciiBytes":2,"octets":{"buf":[105,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":2}}}"
"907","edu.mit.media.funf.probe.builtin.WifiProbe","1462559796,847","{"BSSID":"00:27:22:8e:d5:1b","HexSSID":"0x","SSID":"","capabilities":"[WEP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5805,"level":-88,"timestamp":1462559796.847,"tsf":165897197275,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"908","edu.mit.media.funf.probe.builtin.WifiProbe","1462559796,848","{"BSSID":"e4:8d:8c:ae:57:3e","HexSSID":"0x6261722d6e696b6f6c6179","SSID":"bar-nikolay","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2447,"level":-68,"timestamp":1462559796.848,"tsf":165897197400,"wifiSsid":{"SSID":"bar-nikolay","asciiBytes":11,"octets":{"buf":[98,97,114,45,110,105,107,111,108,97,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"909","edu.mit.media.funf.probe.builtin.WifiProbe","1462559796,848","{"BSSID":"e4:8d:8c:16:59:34","HexSSID":"0x4d6f73476f725472616e735f46726565","SSID":"MosGorTrans_Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2422,"level":-77,"timestamp":1462559796.848,"tsf":165897197884,"wifiSsid":{"SSID":"MosGorTrans_Free","asciiBytes":16,"octets":{"buf":[77,111,115,71,111,114,84,114,97,110,115,95,70,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"910","edu.mit.media.funf.probe.builtin.WifiProbe","1462559796,849","{"BSSID":"04:18:d6:38:f8:b7","HexSSID":"0x","SSID":"","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5180,"level":-87,"timestamp":1462559796.849,"tsf":165897198467,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"911","edu.mit.media.funf.probe.builtin.WifiProbe","1462559796,849","{"BSSID":"4c:5e:0c:85:1c:7a","HexSSID":"0x4b46435f467265655f57692d46695f32313131","SSID":"KFC_Free_Wi-Fi_2111","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-83,"timestamp":1462559796.849,"tsf":165897198594,"wifiSsid":{"SSID":"KFC_Free_Wi-Fi_2111","asciiBytes":19,"octets":{"buf":[75,70,67,95,70,114,101,101,95,87,105,45,70,105,95,50,49,49,49,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":19}}}"
"912","edu.mit.media.funf.probe.builtin.WifiProbe","1462559796,85","{"BSSID":"4c:5e:0c:dd:b5:d1","HexSSID":"0x3130312e323531776c616e31","SSID":"101.251wlan1","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5180,"level":-89,"timestamp":1462559796.85,"tsf":165897199309,"wifiSsid":{"SSID":"101.251wlan1","asciiBytes":12,"octets":{"buf":[49,48,49,46,50,53,49,119,108,97,110,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"913","edu.mit.media.funf.probe.builtin.WifiProbe","1462559796,851","{"BSSID":"c0:4a:00:71:70:1a","HexSSID":"0x54502d4c494e4b5f373137303141","SSID":"TP-LINK_71701A","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5745,"level":-89,"timestamp":1462559796.851,"tsf":165897199822,"wifiSsid":{"SSID":"TP-LINK_71701A","asciiBytes":14,"octets":{"buf":[84,80,45,76,73,78,75,95,55,49,55,48,49,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":14}}}"
"914","edu.mit.media.funf.probe.builtin.CellTowerProbe","1462559845,923","{"cid":109918661,"lac":64967,"psc":-1,"timestamp":1462559845.923,"type":1}"
"915","edu.mit.media.funf.probe.builtin.WifiProbe","1462559849,614","{"BSSID":"d4:ca:6d:c1:5d:05","HexSSID":"0x3130312e313433776c616e31","SSID":"101.143wlan1","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5580,"level":-88,"timestamp":1462559849.614,"tsf":165949758887,"wifiSsid":{"SSID":"101.143wlan1","asciiBytes":12,"octets":{"buf":[49,48,49,46,49,52,51,119,108,97,110,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"916","edu.mit.media.funf.probe.builtin.WifiProbe","1462559849,615","{"BSSID":"00:18:b0:fe:14:c1","HexSSID":"0x4265656c696e655f576946695f575041","SSID":"Beeline_WiFi_WPA","capabilities":"[WPA-EAP-CCMP+TKIP][WPA2-EAP-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-60,"timestamp":1462559849.615,"tsf":165949768156,"wifiSsid":{"SSID":"Beeline_WiFi_WPA","asciiBytes":16,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,95,87,80,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"917","edu.mit.media.funf.probe.builtin.WifiProbe","1462559849,618","{"BSSID":"00:27:22:8e:d5:1b","HexSSID":"0x","SSID":"","capabilities":"[WEP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5805,"level":-65,"timestamp":1462559849.618,"tsf":165949768752,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"918","edu.mit.media.funf.probe.builtin.WifiProbe","1462559849,62","{"BSSID":"00:27:22:3e:42:dc","HexSSID":"0x7661676966","SSID":"vagif","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5220,"level":-76,"timestamp":1462559849.62,"tsf":165949768873,"wifiSsid":{"SSID":"vagif","asciiBytes":5,"octets":{"buf":[118,97,103,105,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"919","edu.mit.media.funf.probe.builtin.WifiProbe","1462559849,62","{"BSSID":"00:19:e1:02:c1:e1","HexSSID":"0x4265656c696e655f576946695f575041","SSID":"Beeline_WiFi_WPA","capabilities":"[WPA-EAP-CCMP+TKIP][WPA2-EAP-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-65,"timestamp":1462559849.62,"tsf":165949769184,"wifiSsid":{"SSID":"Beeline_WiFi_WPA","asciiBytes":16,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,95,87,80,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"920","edu.mit.media.funf.probe.builtin.WifiProbe","1462559849,621","{"BSSID":"08:08:c2:a7:ba:6b","HexSSID":"0x6d6f73746178692e7275","SSID":"mostaxi.ru","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-71,"timestamp":1462559849.621,"tsf":165949769823,"wifiSsid":{"SSID":"mostaxi.ru","asciiBytes":10,"octets":{"buf":[109,111,115,116,97,120,105,46,114,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"921","edu.mit.media.funf.probe.builtin.WifiProbe","1462559849,622","{"BSSID":"54:04:a6:d2:ac:58","HexSSID":"0x4c4549425354414e44415254","SSID":"LEIBSTANDART","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2467,"level":-74,"timestamp":1462559849.622,"tsf":165949770267,"wifiSsid":{"SSID":"LEIBSTANDART","asciiBytes":12,"octets":{"buf":[76,69,73,66,83,84,65,78,68,65,82,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"922","edu.mit.media.funf.probe.builtin.WifiProbe","1462559849,625","{"BSSID":"ec:43:f6:04:69:28","HexSSID":"0x5245414c2d414b","SSID":"REAL-AK","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-74,"timestamp":1462559849.625,"tsf":165949770758,"wifiSsid":{"SSID":"REAL-AK","asciiBytes":7,"octets":{"buf":[82,69,65,76,45,65,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"923","edu.mit.media.funf.probe.builtin.WifiProbe","1462559849,626","{"BSSID":"c8:d3:a3:54:b2:5a","HexSSID":"0x4b6f6c6c65676979614164766f6b61746f76","SSID":"KollegiyaAdvokatov","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-75,"timestamp":1462559849.626,"tsf":165949771116,"wifiSsid":{"SSID":"KollegiyaAdvokatov","asciiBytes":18,"octets":{"buf":[75,111,108,108,101,103,105,121,97,65,100,118,111,107,97,116,111,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":18}}}"
"924","edu.mit.media.funf.probe.builtin.WifiProbe","1462559849,627","{"BSSID":"56:04:a6:d2:ac:59","HexSSID":"0x4c6569627374616e646172745f47554553545f3547","SSID":"Leibstandart_GUEST_5G","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5180,"level":-80,"timestamp":1462559849.627,"tsf":165949771783,"wifiSsid":{"SSID":"Leibstandart_GUEST_5G","asciiBytes":21,"octets":{"buf":[76,101,105,98,115,116,97,110,100,97,114,116,95,71,85,69,83,84,95,53,71,0,0,0,0,0,0,0,0,0,0,0],"count":21}}}"
"925","edu.mit.media.funf.probe.builtin.WifiProbe","1462559849,628","{"BSSID":"56:04:a6:d2:ac:58","HexSSID":"0x4c4549425354414e444152545f3547","SSID":"LEIBSTANDART_5G","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5180,"level":-81,"timestamp":1462559849.628,"tsf":165949783024,"wifiSsid":{"SSID":"LEIBSTANDART_5G","asciiBytes":15,"octets":{"buf":[76,69,73,66,83,84,65,78,68,65,82,84,95,53,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":15}}}"
"926","edu.mit.media.funf.probe.builtin.WifiProbe","1462559849,628","{"BSSID":"4a:d9:e7:63:c3:0c","HexSSID":"0x","SSID":"","capabilities":"[WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-77,"timestamp":1462559849.628,"tsf":165949783879,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"927","edu.mit.media.funf.probe.builtin.WifiProbe","1462559849,633","{"BSSID":"ec:43:f6:dc:ef:50","HexSSID":"0x4b65656e657469632d33373032","SSID":"Keenetic-3702","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2427,"level":-80,"timestamp":1462559849.633,"tsf":165949784005,"wifiSsid":{"SSID":"Keenetic-3702","asciiBytes":13,"octets":{"buf":[75,101,101,110,101,116,105,99,45,51,55,48,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"928","edu.mit.media.funf.probe.builtin.WifiProbe","1462559849,635","{"BSSID":"e0:cb:4e:0b:15:37","HexSSID":"0x64656661756c74","SSID":"default","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2422,"level":-85,"timestamp":1462559849.635,"tsf":165949784534,"wifiSsid":{"SSID":"default","asciiBytes":7,"octets":{"buf":[100,101,102,97,117,108,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
